EmployeeID,Age,Gender,Department,JobRole,Salary,YearsAtCompany,Promotions,WorkLifeBalance,JobSatisfaction,PerformanceRating,Attrition
1187,52,Female,IT,Data Scientist,5240,19,4,2,3,4,No
1188,47,Female,HR,HR Manager,8311,16,4,4,3,3,No
1189,43,Male,Sales,Sales Representative,9624,18,2,1,4,3,No
1190,36,Male,Operations,Logistics Coordinator,10671,5,1,2,2,2,Yes
1191,50,Female,IT,Software Engineer,9661,4,1,2,4,4,No
1192,30,Male,Sales,Sales Manager,11989,10,3,4,3,2,No
1193,43,Female,Finance,Senior Accountant,7131,19,3,2,2,3,No
1194,40,Male,IT,Data Scientist,10811,10,3,3,3,3,No
1195,56,Female,Sales,Sales Manager,9264,11,1,3,1,3,Yes
1196,38,Female,HR,HR Associate,6305,6,2,3,3,2,No
1197,59,Male,Sales,Sales Manager,6772,1,0,2,1,2,No
1198,52,Male,HR,Recruiter,5052,0,0,4,4,3,Yes
1199,40,Male,HR,HR Associate,4265,20,4,2,1,2,No
1200,47,Female,IT,Software Engineer,5852,9,0,1,3,4,No
1201,43,Female,Operations,Operations Manager,10244,20,4,4,2,4,No
1202,29,Female,HR,HR Manager,5462,14,2,2,1,4,No
1203,34,Male,HR,Recruiter,9443,13,4,3,1,3,Yes
1204,52,Female,IT,Data Analyst,6864,0,0,4,2,3,No
1205,59,Male,HR,HR Associate,7085,20,2,2,1,4,Yes
1206,32,Female,Finance,Financial Analyst,11033,9,0,3,3,4,No
1207,30,Female,IT,Data Analyst,5309,14,4,3,4,4,No
1208,56,Male,Operations,Operations Associate,6854,19,0,4,3,2,No
1209,25,Male,Operations,Operations Manager,11592,4,0,3,4,2,Yes
1210,27,Female,Operations,Operations Associate,3711,14,1,4,4,4,No
1211,51,Female,Sales,Sales Manager,3156,12,2,1,2,4,Yes
1212,44,Male,Sales,Sales Representative,11666,1,0,4,1,3,No
1213,48,Female,IT,Data Analyst,9066,14,3,4,1,4,Yes
1214,33,Female,HR,HR Manager,11464,4,0,1,1,3,No
1215,56,Female,Operations,Operations Associate,6562,7,1,3,2,3,Yes
1216,48,Male,Sales,Sales Executive,6743,6,0,1,1,3,Yes
1217,47,Female,IT,Software Engineer,6639,17,1,1,2,4,No
1218,58,Female,IT,Data Scientist,6681,9,1,2,4,3,No
1219,57,Male,HR,HR Manager,9799,17,3,1,3,4,No
1220,42,Female,Finance,Senior Accountant,9488,4,1,4,2,4,No
1221,41,Male,IT,Data Analyst,10386,1,0,4,2,3,Yes
1222,43,Male,HR,HR Manager,10169,11,0,2,1,3,No
1223,24,Male,Operations,Logistics Coordinator,5882,18,4,2,4,2,No
1224,22,Male,HR,HR Associate,5913,3,1,2,2,3,Yes
1225,40,Female,Operations,Operations Associate,10439,17,2,3,3,3,No
1226,51,Male,Operations,Operations Associate,10492,10,1,3,3,3,No
1227,36,Male,Sales,Sales Manager,3065,8,2,4,3,2,No
1228,36,Female,IT,Data Scientist,6826,15,4,3,3,3,No
1229,32,Female,Finance,Financial Analyst,5573,4,1,2,1,4,Yes
1230,25,Male,Sales,Sales Manager,9556,4,0,1,2,2,Yes
1231,45,Male,Operations,Operations Associate,10716,15,0,1,4,2,No
1232,39,Female,Sales,Sales Manager,3080,16,3,2,1,2,Yes
1233,55,Female,IT,Data Analyst,8607,8,1,1,3,3,No
1234,37,Male,Finance,Senior Accountant,7714,2,0,1,4,3,No
1235,25,Male,Operations,Operations Associate,5607,2,0,4,3,4,Yes
1236,36,Male,Operations,Operations Manager,10590,8,0,1,3,4,No
1237,24,Male,Operations,Logistics Coordinator,7952,0,0,2,4,2,No
1238,58,Female,IT,Data Analyst,11656,10,3,2,1,4,No
1239,49,Male,Sales,Sales Executive,4045,10,3,3,1,4,No
1240,36,Female,Finance,Financial Analyst,11860,12,3,2,4,2,No
1241,37,Male,Operations,Operations Associate,4144,8,0,4,2,4,No
1242,28,Male,HR,HR Associate,2885,9,3,3,3,2,No
1243,33,Female,IT,Software Engineer,10153,17,4,4,1,2,Yes
1244,27,Female,HR,Recruiter,9111,0,0,4,4,2,Yes
1245,32,Female,Operations,Logistics Coordinator,5577,4,1,3,3,3,Yes
1246,49,Female,Sales,Sales Executive,9699,9,3,1,3,3,No
1247,60,Male,IT,Software Architect,10301,3,0,3,1,3,No
1248,43,Female,Operations,Operations Associate,8284,13,4,2,3,3,No
1249,34,Female,Operations,Logistics Coordinator,7947,5,1,3,3,4,No
1250,37,Female,Finance,Senior Accountant,8961,8,1,3,1,4,Yes
1251,33,Male,Operations,Logistics Coordinator,10363,6,1,3,1,3,No
1252,37,Female,IT,Data Scientist,5325,13,3,1,4,4,No
1253,47,Female,Finance,Senior Accountant,11707,1,0,1,1,2,No
1254,58,Female,IT,Software Engineer,8232,13,0,1,1,3,Yes
1255,55,Male,Operations,Logistics Coordinator,10103,11,3,4,2,3,Yes
1256,40,Female,Finance,Accountant,4206,3,0,3,3,3,No
1257,44,Female,IT,Software Architect,4399,14,3,3,1,3,Yes
1258,43,Male,Sales,Sales Executive,5492,7,2,2,2,3,No
1259,47,Male,Finance,Accountant,5853,20,3,4,1,4,Yes
1260,49,Female,Finance,Senior Accountant,2872,6,0,3,1,4,Yes
1261,45,Female,Operations,Operations Manager,6028,14,0,3,4,4,No
1262,46,Female,HR,Recruiter,4671,11,2,4,2,4,No
1263,27,Male,Operations,Logistics Coordinator,7931,3,0,3,1,2,No
1264,48,Male,IT,Software Architect,9086,13,1,4,2,4,Yes
1265,30,Male,Finance,Financial Analyst,7954,14,4,1,3,2,No
1266,34,Female,Finance,Accountant,12000,16,3,4,4,3,No
1267,32,Male,Finance,Financial Analyst,3305,7,1,1,3,2,No
1268,32,Female,Operations,Operations Associate,10915,17,4,1,1,3,No
1269,50,Male,Operations,Operations Manager,9765,3,0,3,1,3,No
1270,50,Male,HR,HR Manager,6682,6,2,3,4,2,No
1271,35,Male,Operations,Operations Manager,3772,18,2,3,2,3,No
1272,39,Male,HR,Recruiter,5021,13,0,3,2,4,Yes
1273,42,Male,IT,Data Analyst,9234,15,1,3,4,3,No
1274,27,Female,Finance,Accountant,11247,8,2,3,4,3,No
1275,22,Male,HR,Recruiter,10311,20,2,1,4,2,No
1276,53,Female,Finance,Accountant,8089,9,2,2,4,3,No
1277,28,Female,Sales,Sales Executive,3066,3,0,4,4,2,No
1278,41,Male,IT,Data Analyst,7289,2,0,3,1,3,Yes
1279,41,Male,Sales,Sales Representative,9832,20,0,1,1,2,No
1280,59,Male,Sales,Sales Executive,11310,14,0,1,3,2,No
1281,30,Female,Finance,Senior Accountant,3960,7,1,1,1,2,No
1282,30,Female,HR,HR Associate,4981,20,1,1,1,4,Yes
1283,35,Male,Finance,Financial Analyst,9545,19,3,2,1,2,Yes
1284,46,Female,Sales,Sales Manager,9835,10,1,2,3,4,No
1285,57,Female,Sales,Sales Executive,3239,9,1,2,4,3,No
1286,53,Female,Sales,Sales Executive,4647,7,1,1,1,3,No
1287,58,Female,IT,Software Architect,8786,17,1,4,1,2,Yes
1288,35,Male,Sales,Sales Representative,3790,12,4,3,4,3,No
1289,56,Male,Finance,Accountant,7346,2,0,1,2,2,No
1290,26,Female,Finance,Senior Accountant,9967,7,0,2,1,3,Yes
1291,60,Male,Finance,Senior Accountant,7867,5,0,1,2,4,Yes
1292,44,Female,IT,Software Architect,5535,11,1,3,1,2,No
1293,55,Male,Finance,Financial Analyst,7108,18,0,4,4,4,No
1294,53,Male,HR,HR Manager,8824,5,1,1,1,2,Yes
1295,37,Male,Sales,Sales Executive,10529,11,3,2,2,2,No
1296,37,Female,IT,Data Scientist,8041,8,0,3,1,4,Yes
1297,55,Male,IT,Data Analyst,9368,2,0,3,3,3,Yes
1298,22,Female,Operations,Operations Associate,6087,9,2,2,4,3,No
1299,34,Male,Operations,Operations Associate,5266,0,0,1,2,4,No
1300,22,Female,Sales,Sales Representative,7838,3,0,2,4,3,Yes
1301,27,Male,IT,Data Scientist,6592,16,3,3,4,4,No
1302,28,Male,Sales,Sales Manager,9261,2,0,4,2,2,No
1303,47,Female,HR,HR Associate,8011,14,2,2,1,2,Yes
1304,31,Male,Operations,Operations Manager,5493,14,3,3,4,2,No
1305,35,Female,Operations,Operations Associate,7851,14,2,1,1,2,No
1306,35,Female,Operations,Operations Manager,5230,2,0,3,4,4,Yes
1307,33,Male,HR,HR Associate,9425,14,4,2,1,3,Yes
1308,22,Male,IT,Software Engineer,6441,4,0,4,3,4,Yes
1309,38,Male,Operations,Logistics Coordinator,3157,2,0,4,2,2,No
1310,51,Male,Sales,Sales Executive,5552,18,3,4,4,2,No
1311,49,Male,Finance,Senior Accountant,8599,6,0,3,3,3,No
1312,37,Female,IT,Software Engineer,10973,13,4,4,1,2,No
1313,48,Male,Finance,Accountant,11414,7,2,1,4,4,No
1314,56,Female,HR,HR Associate,8436,18,4,3,4,3,No
1315,42,Male,IT,Software Engineer,3280,8,0,4,3,4,No
1316,28,Male,IT,Data Analyst,6751,8,2,1,2,4,No
1317,33,Male,HR,HR Manager,8010,11,0,3,2,4,Yes
1318,41,Male,Finance,Senior Accountant,10835,1,0,1,2,4,Yes
1319,52,Male,Sales,Sales Manager,8235,19,1,2,3,4,No
1320,25,Male,IT,Data Scientist,5220,18,1,1,3,2,No
1321,47,Male,HR,Recruiter,8314,9,2,2,2,4,No
1322,42,Male,Finance,Senior Accountant,8646,7,2,2,4,3,No
1323,33,Male,HR,HR Manager,9215,18,0,2,3,4,No
1324,53,Male,IT,Software Engineer,8225,2,0,3,3,2,Yes
1325,22,Female,HR,HR Associate,6235,7,2,1,3,3,No
1326,22,Male,Sales,Sales Manager,9123,14,3,2,4,3,No
1327,56,Female,Finance,Financial Analyst,4461,15,4,2,2,3,Yes
1328,23,Female,Sales,Sales Representative,7078,3,0,3,2,3,Yes
1329,27,Female,Sales,Sales Manager,10709,0,0,2,4,2,Yes
1330,35,Male,Sales,Sales Representative,9505,17,4,3,3,3,No
1331,25,Female,IT,Software Engineer,11805,15,1,1,3,2,No
1332,40,Female,Finance,Accountant,6071,3,0,2,2,4,No
1333,29,Female,Sales,Sales Representative,9312,15,3,3,1,4,No
1334,46,Female,IT,Data Scientist,5856,14,0,3,4,3,No
1335,39,Male,HR,HR Manager,5276,3,0,3,4,4,Yes
1336,46,Female,Operations,Operations Manager,11573,15,4,2,4,3,No
1337,24,Male,Sales,Sales Representative,4770,14,1,2,2,2,Yes
1338,27,Female,Sales,Sales Representative,6108,20,1,3,3,4,No
1339,46,Female,Sales,Sales Executive,11844,10,2,4,1,4,No
1340,31,Male,Sales,Sales Representative,4441,3,0,3,3,3,No
1341,53,Female,Finance,Senior Accountant,3413,5,1,4,2,4,No
1342,43,Male,Sales,Sales Representative,3607,15,2,3,1,3,No
1343,53,Male,HR,HR Associate,6534,4,1,4,3,3,No
1344,27,Male,Operations,Logistics Coordinator,10037,6,1,4,3,2,No
1345,26,Female,Operations,Operations Manager,11103,12,1,1,2,2,Yes
1346,24,Female,Sales,Sales Executive,3628,11,1,3,3,3,No
1347,29,Male,Operations,Operations Associate,6763,11,3,4,2,3,No
1348,38,Male,HR,HR Manager,7470,0,0,1,2,4,Yes
1349,35,Female,IT,Data Analyst,9509,16,0,1,4,2,No
1350,36,Female,IT,Software Engineer,7804,20,2,4,4,3,No
1351,35,Female,Finance,Financial Analyst,7750,16,4,4,1,2,No
1352,60,Female,Operations,Logistics Coordinator,7690,3,1,1,3,3,No
1353,41,Male,HR,HR Associate,5256,16,1,1,4,4,No
1354,30,Male,HR,Recruiter,10948,9,2,4,4,3,No
1355,58,Male,Sales,Sales Manager,8422,7,2,4,3,4,No
1356,57,Male,HR,HR Manager,7613,3,1,2,3,4,Yes
1357,27,Male,HR,Recruiter,8620,7,2,3,4,3,No
1358,59,Female,HR,HR Associate,10398,3,1,1,1,3,Yes
1359,46,Female,Operations,Operations Manager,9568,1,0,2,2,3,No
1360,31,Female,Operations,Operations Associate,5754,2,0,3,2,3,Yes
1361,39,Male,Sales,Sales Representative,5562,18,1,4,1,2,No
1362,49,Female,Finance,Financial Analyst,9080,0,0,2,3,2,No
1363,23,Male,Operations,Operations Manager,6876,7,2,3,3,2,No
1364,54,Female,Sales,Sales Representative,5536,2,0,3,3,3,No
1365,30,Female,Finance,Senior Accountant,10831,11,1,2,4,2,No
1366,30,Male,IT,Data Analyst,3159,18,4,2,1,3,Yes
1367,38,Male,Finance,Senior Accountant,3585,3,0,1,1,3,No
1368,57,Female,Finance,Accountant,10572,4,0,1,3,3,Yes
1369,60,Male,Operations,Operations Associate,9662,3,0,3,1,2,No
1370,38,Male,IT,Data Analyst,8664,13,2,2,1,4,No
1371,43,Male,IT,Software Architect,2844,0,0,1,4,2,Yes
1372,28,Female,Operations,Operations Manager,6587,14,2,3,4,2,No
1373,24,Female,Sales,Sales Executive,8701,10,3,1,1,2,Yes
1374,43,Female,IT,Data Analyst,9971,19,2,1,3,3,No
1375,47,Female,IT,Software Engineer,10279,8,1,4,4,4,No
1376,30,Male,IT,Software Engineer,5411,3,1,4,4,2,No
1377,23,Male,HR,Recruiter,10714,15,0,4,4,2,No
1378,42,Male,Sales,Sales Representative,11398,18,4,2,3,4,No
1379,28,Female,Operations,Logistics Coordinator,6872,15,2,4,2,4,Yes
1380,32,Female,Sales,Sales Manager,10923,5,0,4,3,2,No
1381,25,Male,HR,HR Associate,11819,20,3,4,2,2,No
1382,50,Male,Finance,Senior Accountant,10966,14,2,1,4,4,No
1383,47,Female,Sales,Sales Executive,3387,17,4,1,1,4,No
1384,35,Female,Operations,Logistics Coordinator,8384,11,0,2,4,3,No
1385,60,Female,Operations,Logistics Coordinator,8752,14,0,1,2,2,No
1386,40,Female,HR,Recruiter,4541,1,0,4,2,4,No
1387,34,Male,Sales,Sales Representative,4778,12,1,4,2,4,No
1388,24,Male,Sales,Sales Representative,10181,14,4,2,4,2,No
1389,25,Female,Operations,Logistics Coordinator,10712,16,1,2,2,2,No
1390,42,Female,Operations,Logistics Coordinator,9659,19,1,3,4,3,No
1391,30,Male,HR,HR Associate,9562,19,4,3,3,4,No
1392,35,Male,Operations,Logistics Coordinator,6235,19,2,3,2,4,Yes
1393,42,Male,Operations,Logistics Coordinator,8571,17,3,4,3,3,No
1394,28,Male,Sales,Sales Manager,9040,4,0,1,2,3,Yes
1395,38,Male,HR,Recruiter,3816,9,1,1,3,3,No
1396,57,Male,Sales,Sales Manager,11995,12,1,3,1,3,No
1397,42,Male,Finance,Senior Accountant,3012,8,0,4,2,4,No
1398,60,Male,Operations,Logistics Coordinator,5970,9,3,2,1,2,Yes
1399,46,Male,Operations,Operations Manager,9820,8,2,3,2,2,No
1400,51,Male,Sales,Sales Representative,3454,4,1,1,3,3,No
1401,42,Male,Sales,Sales Manager,5812,16,0,2,4,4,No
1402,27,Female,Operations,Operations Associate,6424,6,2,3,3,3,No
1403,55,Female,HR,HR Manager,11996,20,0,1,3,3,No
1404,24,Female,IT,Data Analyst,9048,3,1,3,3,2,No
1405,50,Female,Operations,Logistics Coordinator,3518,9,1,3,1,2,Yes
